Observation_Date,Year,Income
01-01-2005,2005,9082.2
01-02-2005,2005,9109.5
01-03-2005,2005,9169.2
01-04-2005,2005,9223.7
01-05-2005,2005,9268.6
01-06-2005,2005,9293.1
01-07-2005,2005,9342.1
01-08-2005,2005,9394.8
01-09-2005,2005,9452.2
01-10-2005,2005,9520
01-11-2005,2005,9559.6
01-12-2005,2005,9588.8
01-01-2006,2006,9732.7
01-02-2006,2006,9781.2
01-03-2006,2006,9837.6
01-04-2006,2006,9880.7
01-05-2006,2006,9900.9
01-06-2006,2006,9938.1
01-07-2006,2006,9967.9
01-08-2006,2006,9990.9
01-09-2006,2006,10018.2
01-10-2006,2006,10039.9
01-11-2006,2006,10084.2
01-12-2006,2006,10168.2
01-01-2007,2007,10200.4
01-02-2007,2007,10265.8
01-03-2007,2007,10337
01-04-2007,2007,10376.5
01-05-2007,2007,10412.7
01-06-2007,2007,10429.1
01-07-2007,2007,10456.3
01-08-2007,2007,10467.3
01-09-2007,2007,10524.1
01-10-2007,2007,10547.9
01-11-2007,2007,10594.8
01-12-2007,2007,10663.8
01-01-2008,2008,10705.5
01-02-2008,2008,10731.1
01-03-2008,2008,10765.4
01-04-2008,2008,10745.4
01-05-2008,2008,11322.5
01-06-2008,2008,11117.6
01-07-2008,2008,10999.7
01-08-2008,2008,10929.5
01-09-2008,2008,10964.1
01-10-2008,2008,10973.7
01-11-2008,2008,10937.5
01-12-2008,2008,10826.1
01-01-2009,2009,10891.5
01-02-2009,2009,10805.4
01-03-2009,2009,10794.3
01-04-2009,2009,10878
01-05-2009,2009,11048.4
01-06-2009,2009,10912.3
01-07-2009,2009,10864.9
01-08-2009,2009,10875.2
01-09-2009,2009,10924.7
01-10-2009,2009,10932.5
01-11-2009,2009,10987.9
01-12-2009,2009,11044.5
01-01-2010,2010,11073.7
01-02-2010,2010,11079
01-03-2010,2010,11138.2
01-04-2010,2010,11240.7
01-05-2010,2010,11328.4
01-06-2010,2010,11327.3
01-07-2010,2010,11345.9
01-08-2010,2010,11395.1
01-09-2010,2010,11405
01-10-2010,2010,11443.8
01-11-2010,2010,11478.1
01-12-2010,2010,11573
01-01-2011,2011,11662.3
01-02-2011,2011,11728.2
01-03-2011,2011,11744.3
01-04-2011,2011,11774.2
01-05-2011,2011,11795.2
01-06-2011,2011,11840.7
01-07-2011,2011,11906.1
01-08-2011,2011,11928.6
01-09-2011,2011,11928.6
01-10-2011,2011,11938.4
01-11-2011,2011,11954.4
01-12-2011,2011,12069.5
01-01-2012,2012,12175.6
01-02-2012,2012,12261.2
01-03-2012,2012,12319.4
01-04-2012,2012,12382.9
01-05-2012,2012,12365.1
01-06-2012,2012,12344.6
01-07-2012,2012,12257.1
01-08-2012,2012,12262.1
01-09-2012,2012,12386.3
01-10-2012,2012,12507.6
01-11-2012,2012,12664.4
01-12-2012,2012,12973.2
01-01-2013,2013,12238.4
01-02-2013,2013,12251.7
01-03-2013,2013,12272.1
01-04-2013,2013,12298.9
01-05-2013,2013,12365.9
01-06-2013,2013,12394.8
01-07-2013,2013,12397
01-08-2013,2013,12441.9
01-09-2013,2013,12503
01-10-2013,2013,12468.6
01-11-2013,2013,12510.6
01-12-2013,2013,12551.8
01-01-2014,2014,12636.2
01-02-2014,2014,12708.5
01-03-2014,2014,12798.5
01-04-2014,2014,12870
01-05-2014,2014,12932.6
01-06-2014,2014,12993
01-07-2014,2014,13037.2
01-08-2014,2014,13093.2
01-09-2014,2014,13137
01-10-2014,2014,13195.9
01-11-2014,2014,13255
01-12-2014,2014,13323.7
01-01-2015,2015,13335.7
01-02-2015,2015,13408.1
01-03-2015,2015,13397.8
01-04-2015,2015,13439.5
01-05-2015,2015,13494.8
01-06-2015,2015,13529.3
01-07-2015,2015,13572.5
01-08-2015,2015,13602.8
01-09-2015,2015,13619.5
01-10-2015,2015,13643.6
01-11-2015,2015,13648.6
01-12-2015,2015,13702.2
01-01-2016,2016,13767.2
01-02-2016,2016,13773.8
01-03-2016,2016,13806
01-04-2016,2016,13822.6
01-05-2016,2016,13834.7
01-06-2016,2016,13868.1
01-07-2016,2016,13924.8
01-08-2016,2016,13960.5
01-09-2016,2016,14019
01-10-2016,2016,14073.7
01-11-2016,2016,14116.1
01-12-2016,2016,14180.1
01-01-2017,2017,14294.2
01-02-2017,2017,14356.4
01-03-2017,2017,14408.5
01-04-2017,2017,14468.8
01-05-2017,2017,14563.6
01-06-2017,2017,14583.9
01-07-2017,2017,14630.7
01-08-2017,2017,14681.5
01-09-2017,2017,14764.1
01-10-2017,2017,14826.3
01-11-2017,2017,14870.2
01-12-2017,2017,14918.8
01-01-2018,2018,15064.6
01-02-2018,2018,15132
01-03-2018,2018,15202.6
01-04-2018,2018,15271.7
01-05-2018,2018,15349.7
01-06-2018,2018,15425.7
01-07-2018,2018,15508.8
01-08-2018,2018,15574.8
01-09-2018,2018,15605.6
01-10-2018,2018,15670.2
01-11-2018,2018,15717.7
01-12-2018,2018,15925
01-01-2019,2019,15947.1
01-02-2019,2019,16001.2
01-03-2019,2019,16043.6
01-04-2019,2019,16055.6
01-05-2019,2019,16065.5
01-06-2019,2019,16103.7
01-07-2019,2019,16145
01-08-2019,2019,16238.4
01-09-2019,2019,16282.7
01-10-2019,2019,16332.8
01-11-2019,2019,16400.2
01-12-2019,2019,16358.1
01-01-2020,2020,16556.6
01-02-2020,2020,16637.7
01-03-2020,2020,16370.1
01-04-2020,2020,18714.8
01-05-2020,2020,17780.5
01-06-2020,2020,17765.3
01-07-2020,2020,17977.1
01-08-2020,2020,17329.2
01-09-2020,2020,17451.7
01-10-2020,2020,17394.6
01-11-2020,2020,17200.9
01-12-2020,2020,17319.1
01-01-2021,2021,19244
01-02-2021,2021,17703.8
01-03-2021,2021,21875.4
01-04-2021,2021,18651.9
01-05-2021,2021,18208
01-06-2021,2021,18217.6
01-07-2021,2021,18426
01-08-2021,2021,18462.4
01-09-2021,2021,18308.1
01-10-2021,2021,18430.9
01-11-2021,2021,18504
01-12-2021,2021,18540.7
01-01-2022,2022,18201.9
01-02-2022,2022,18317.4
01-03-2022,2022,18390.6
01-04-2022,2022,18446.5
01-05-2022,2022,18541.9
01-06-2022,2022,18678.4
01-07-2022,2022,18920.6
01-08-2022,2022,19087.3
01-09-2022,2022,19216.8
01-10-2022,2022,19362.3
01-11-2022,2022,19431.1
01-12-2022,2022,19533.4
01-01-2023,2023,20002.9
01-02-2023,2023,20153.1
01-03-2023,2023,20285
01-04-2023,2023,20374.1
01-05-2023,2023,20473.3
01-06-2023,2023,20533.6
01-07-2023,2023,20575
01-08-2023,2023,20666.8
01-09-2023,2023,20757.4
01-10-2023,2023,20826
01-11-2023,2023,20918.1
01-12-2023,2023,20996.4
01-01-2024,2024,21278.8
01-02-2024,2024,21364.6
01-03-2024,2024,21492.3
01-04-2024,2024,21521.4
01-05-2024,2024,21576.7
01-06-2024,2024,21607.7
01-07-2024,2024,21630.7
01-08-2024,2024,21644.4
01-09-2024,2024,21712.5
01-10-2024,2024,21830.3
01-11-2024,2024,21883.6
01-12-2024,2024,21965.2
01-01-2025,2025,22108.9
