Observation_Date,Year,Sales
01-01-2005,2005,161.289
01-02-2005,2005,163.346
01-03-2005,2005,165.814
01-04-2005,2005,167.503
01-05-2005,2005,169.352
01-06-2005,2005,171.192
01-07-2005,2005,172.861
01-08-2005,2005,174.443
01-09-2005,2005,176.439
01-10-2005,2005,178.028
01-11-2005,2005,179.682
01-12-2005,2005,180.911
01-01-2006,2006,182.321
01-02-2006,2006,183.288
01-03-2006,2006,184.365
01-04-2006,2006,184.329
01-05-2006,2006,184.155
01-06-2006,2006,183.507
01-07-2006,2006,183.066
01-08-2006,2006,182.593
01-09-2006,2006,182.797
01-10-2006,2006,183.197
01-11-2006,2006,183.607
01-12-2006,2006,184.139
01-01-2007,2007,184.517
01-02-2007,2007,184.599
01-03-2007,2007,184.15
01-04-2007,2007,183.01
01-05-2007,2007,181.601
01-06-2007,2007,180.253
01-07-2007,2007,179.11
01-08-2007,2007,178.116
01-09-2007,2007,177.557
01-10-2007,2007,176.623
01-11-2007,2007,175.146
01-12-2007,2007,174.341
01-01-2008,2008,173.132
01-02-2008,2008,171.54
01-03-2008,2008,170.052
01-04-2008,2008,168.336
01-05-2008,2008,166.657
01-06-2008,2008,165.016
01-07-2008,2008,163.565
01-08-2008,2008,161.987
01-09-2008,2008,160.307
01-10-2008,2008,158.326
01-11-2008,2008,156.141
01-12-2008,2008,153.618
01-01-2009,2009,151.506
01-02-2009,2009,150.014
01-03-2009,2009,148.66
01-04-2009,2009,147.949
01-05-2009,2009,147.693
01-06-2009,2009,148.088
01-07-2009,2009,148.408
01-08-2009,2009,148.276
01-09-2009,2009,148.025
01-10-2009,2009,147.85
01-11-2009,2009,148.136
01-12-2009,2009,147.931
01-01-2010,2010,147.397
01-02-2010,2010,145.632
01-03-2010,2010,145.858
01-04-2010,2010,146.401
01-05-2010,2010,146.391
01-06-2010,2010,145.718
01-07-2010,2010,144.986
01-08-2010,2010,143.911
01-09-2010,2010,143.015
01-10-2010,2010,142.526
01-11-2010,2010,142.166
01-12-2010,2010,142.053
01-01-2011,2011,141.515
01-02-2011,2011,140.342
01-03-2011,2011,139.974
01-04-2011,2011,140.006
01-05-2011,2011,139.903
01-06-2011,2011,139.859
01-07-2011,2011,139.728
01-08-2011,2011,139.306
01-09-2011,2011,138.664
01-10-2011,2011,137.947
01-11-2011,2011,137.146
01-12-2011,2011,136.668
01-01-2012,2012,136.602
01-02-2012,2012,136.526
01-03-2012,2012,137.897
01-04-2012,2012,139.148
01-05-2012,2012,140.149
01-06-2012,2012,141.027
01-07-2012,2012,141.668
01-08-2012,2012,142.278
01-09-2012,2012,142.905
01-10-2012,2012,143.595
01-11-2012,2012,144.578
01-12-2012,2012,145.494
01-01-2013,2013,146.82
01-02-2013,2013,147.777
01-03-2013,2013,149.957
01-04-2013,2013,151.514
01-05-2013,2013,152.846
01-06-2013,2013,154.196
01-07-2013,2013,155.601
01-08-2013,2013,156.957
01-09-2013,2013,158.22
01-10-2013,2013,159.238
01-11-2013,2013,160.074
01-12-2013,2013,160.993
01-01-2014,2014,161.924
01-02-2014,2014,162.521
01-03-2014,2014,163.08
01-04-2014,2014,163.385
01-05-2014,2014,163.651
01-06-2014,2014,164.059
01-07-2014,2014,164.583
01-08-2014,2014,165.207
01-09-2014,2014,165.898
01-10-2014,2014,166.634
01-11-2014,2014,167.328
01-12-2014,2014,168.044
01-01-2015,2015,168.621
01-02-2015,2015,169.119
01-03-2015,2015,169.789
01-04-2015,2015,170.289
01-05-2015,2015,170.871
01-06-2015,2015,171.47
01-07-2015,2015,172.145
01-08-2015,2015,172.923
01-09-2015,2015,173.815
01-10-2015,2015,174.778
01-11-2015,2015,175.723
01-12-2015,2015,176.527
01-01-2016,2016,177.251
01-02-2016,2016,177.635
01-03-2016,2016,178.153
01-04-2016,2016,178.754
01-05-2016,2016,179.412
01-06-2016,2016,180.076
01-07-2016,2016,180.842
01-08-2016,2016,181.828
01-09-2016,2016,182.804
01-10-2016,2016,183.733
01-11-2016,2016,184.742
01-12-2016,2016,185.707
01-01-2017,2017,186.785
01-02-2017,2017,187.308
01-03-2017,2017,187.985
01-04-2017,2017,188.712
01-05-2017,2017,189.597
01-06-2017,2017,190.484
01-07-2017,2017,191.439
01-08-2017,2017,192.632
01-09-2017,2017,193.73
01-10-2017,2017,194.779
01-11-2017,2017,195.933
01-12-2017,2017,197.157
01-01-2018,2018,198.297
01-02-2018,2018,199.23
01-03-2018,2018,199.967
01-04-2018,2018,200.653
01-05-2018,2018,201.411
01-06-2018,2018,202.189
01-07-2018,2018,202.874
01-08-2018,2018,203.65
01-09-2018,2018,204.31
01-10-2018,2018,205.076
01-11-2018,2018,205.651
01-12-2018,2018,206.145
01-01-2019,2019,206.535
01-02-2019,2019,206.861
01-03-2019,2019,207.081
01-04-2019,2019,207.534
01-05-2019,2019,208.131
01-06-2019,2019,208.569
01-07-2019,2019,209.175
01-08-2019,2019,210.029
01-09-2019,2019,210.83
01-10-2019,2019,211.728
01-11-2019,2019,212.773
01-12-2019,2019,213.949
01-01-2020,2020,215.048
01-02-2020,2020,215.913
01-03-2020,2020,216.46
01-04-2020,2020,216.85
01-05-2020,2020,216.942
01-06-2020,2020,217.467
01-07-2020,2020,219.168
01-08-2020,2020,222.271
01-09-2020,2020,225.716
01-10-2020,2020,229.664
01-11-2020,2020,233.25
01-12-2020,2020,236.575
01-01-2021,2021,239.748
01-02-2021,2021,242.479
01-03-2021,2021,245.547
01-04-2021,2021,249.079
01-05-2021,2021,253.256
01-06-2021,2021,258.021
01-07-2021,2021,262.38
01-08-2021,2021,266.582
01-09-2021,2021,270.156
01-10-2021,2021,273.616
01-11-2021,2021,277.376
01-12-2021,2021,281.593
01-01-2022,2022,286.35
01-02-2022,2022,291.352
01-03-2022,2022,296.502
01-04-2022,2022,300.424
01-05-2022,2022,303.314
01-06-2022,2022,304.036
01-07-2022,2022,303.111
01-08-2022,2022,300.998
01-09-2022,2022,299.023
01-10-2022,2022,298.778
01-11-2022,2022,298.575
01-12-2022,2022,297.842
01-01-2023,2023,297.768
01-02-2023,2023,298.038
01-03-2023,2023,298.986
01-04-2023,2023,300.249
01-05-2023,2023,302.146
01-06-2023,2023,304.028
01-07-2023,2023,306.234
01-08-2023,2023,309.04
01-09-2023,2023,311.177
01-10-2023,2023,313.259
01-11-2023,2023,314.243
01-12-2023,2023,314.99
01-01-2024,2024,316.415
01-02-2024,2024,317.648
01-03-2024,2024,318.519
01-04-2024,2024,319.325
01-05-2024,2024,320.086
01-06-2024,2024,320.542
01-07-2024,2024,321.227
01-08-2024,2024,322.299
01-09-2024,2024,323.311
01-10-2024,2024,324.491
01-11-2024,2024,326.013
01-12-2024,2024,327.582
01-01-2025,2025,329.441
